Tempo,acelX,acelX_h
219.68,0.7908935546875,0.7908935546875
219.70000000000002,1.1593017578125,1.1593017578125
219.72,0.71826171875,
219.74,1.109130859375,1.109130859375
219.76,1.5225830078125,1.5225830078125
219.78,1.227294921875,1.227294921875
219.8,0.8778076171875,0.8778076171875
219.82,0.9847412109375,0.9847412109375
219.84,1.1864013671875,1.1864013671875
219.86,1.35400390625,1.35400390625
219.88,1.4100341796875,1.4100341796875
219.9,0.8724365234375,0.8724365234375
219.92000000000002,0.1787109375,
219.94,0.500732421875,
219.96,0.433837890625,
219.98000000000002,1.408203125,1.408203125
220.0,1.5191650390625,1.5191650390625
220.02,0.7625732421875,0.7625732421875
220.04000000000002,1.42041015625,1.42041015625
220.06,1.2491455078125,1.2491455078125
220.08,1.17431640625,1.17431640625
220.1,1.4310302734375,1.4310302734375
220.12,1.2926025390625,1.2926025390625
220.14000000000001,0.965087890625,0.965087890625
220.16,0.99462890625,0.99462890625
220.18,0.8045654296875,0.8045654296875
220.20000000000002,1.3560791015625,1.3560791015625
220.22,1.659423828125,
220.24,1.8558349609375,
220.26,0.8258056640625,0.8258056640625
220.28,1.2960205078125,1.2960205078125
220.3,1.0357666015625,1.0357666015625
220.32,1.471435546875,1.471435546875
220.34,0.561767578125,
220.36,0.218994140625,
220.38,0.9969482421875,0.9969482421875
220.4,1.0185546875,1.0185546875
220.42000000000002,1.220458984375,1.220458984375
220.44,1.2640380859375,1.2640380859375
220.46,1.1439208984375,1.1439208984375
220.48000000000002,1.0009765625,1.0009765625
220.5,0.630126953125,
220.52,0.6329345703125,
220.54000000000002,0.541015625,
220.56,0.85009765625,0.85009765625
220.58,1.4400634765625,1.4400634765625
220.60000000000002,1.14404296875,1.14404296875
220.62,1.34912109375,1.34912109375
220.64000000000001,1.43896484375,1.43896484375
220.66,1.14453125,1.14453125
220.68,1.2791748046875,1.2791748046875
220.7,1.2371826171875,1.2371826171875
220.72,0.8409423828125,0.8409423828125
220.74,1.087890625,1.087890625
220.76,0.82373046875,0.82373046875
220.78,1.2335205078125,1.2335205078125
220.8,1.3536376953125,1.3536376953125
220.82,0.7923583984375,0.7923583984375
220.84,1.0166015625,1.0166015625
220.86,0.631103515625,
220.88,0.5364990234375,
220.9,0.421875,
220.92000000000002,1.0843505859375,1.0843505859375
220.94,1.344970703125,1.344970703125
220.96,1.6187744140625,
220.98000000000002,0.7109375,
221.0,1.175048828125,1.175048828125
221.02,0.5189208984375,
221.04000000000002,0.979248046875,0.979248046875
221.06,0.9603271484375,0.9603271484375
221.08,0.8895263671875,0.8895263671875
221.10000000000002,0.9512939453125,0.9512939453125
221.12,1.189453125,1.189453125
221.14000000000001,1.0762939453125,1.0762939453125
221.16,0.912353515625,0.912353515625
221.18,1.1986083984375,1.1986083984375
221.2,1.1331787109375,1.1331787109375
221.22,0.6318359375,0.6318359375
221.24,1.2738037109375,1.2738037109375
221.26,1.3931884765625,
221.28,1.356689453125,1.356689453125
221.3,1.10302734375,1.10302734375
221.32,0.567626953125,0.567626953125
221.34,1.197509765625,1.197509765625
221.36,0.99560546875,0.99560546875
221.38,0.8492431640625,0.8492431640625
221.4,0.3927001953125,0.3927001953125
221.42000000000002,0.539306640625,0.539306640625
221.44,0.751708984375,0.751708984375
221.46,1.1593017578125,1.1593017578125
221.48000000000002,1.070556640625,1.070556640625
221.5,0.582763671875,0.582763671875
221.52,1.0994873046875,1.0994873046875
221.54000000000002,1.667236328125,
221.56,1.58349609375,
221.58,0.63525390625,0.63525390625
221.60000000000002,0.3902587890625,0.3902587890625
221.62,1.160888671875,1.160888671875
221.64000000000001,1.1636962890625,1.1636962890625
221.66,0.7430419921875,0.7430419921875
221.68,0.9417724609375,0.9417724609375
221.7,1.3603515625,1.3603515625
221.72,0.87255859375,0.87255859375
221.74,0.89013671875,0.89013671875
221.76,0.9307861328125,0.9307861328125
221.78,0.0870361328125,0.0870361328125
221.8,-0.41064453125,-0.41064453125
221.82,-1.1207275390625,
221.84,-0.6929931640625,-0.6929931640625
221.86,-0.767333984375,-0.767333984375
221.88,-0.53271484375,-0.53271484375
221.9,-0.4210205078125,-0.4210205078125
221.92000000000002,-0.69189453125,-0.69189453125
221.94,-1.2301025390625,-1.2301025390625
221.96,-1.215576171875,-1.215576171875
221.98000000000002,-0.6329345703125,-0.6329345703125
222.0,-0.246826171875,-0.246826171875
222.02,-0.4149169921875,-0.4149169921875
222.04000000000002,-0.601806640625,-0.601806640625
222.06,-1.050537109375,-1.050537109375
222.08,-1.498779296875,
222.10000000000002,-0.8839111328125,-0.8839111328125
222.12,-0.75537109375,-0.75537109375
222.14000000000001,-0.776123046875,-0.776123046875
222.16,-0.5579833984375,-0.5579833984375
222.18,-0.06103515625,-0.06103515625
222.2,-0.181640625,-0.181640625
222.22,-1.392578125,
222.24,-1.3837890625,
222.26,-1.260986328125,
222.28,-1.5244140625,
222.3,-0.2679443359375,-0.2679443359375
222.32,0.172119140625,
222.34,0.997802734375,
222.36,0.3485107421875,
222.38,-0.5657958984375,-0.5657958984375
222.4,-1.058837890625,-1.058837890625
222.42000000000002,-1.154541015625,-1.154541015625
222.44,-0.7384033203125,-0.7384033203125
222.46,-0.3414306640625,-0.3414306640625
222.48000000000002,-0.3280029296875,-0.3280029296875
222.5,-1.092041015625,-1.092041015625
222.52,-1.18994140625,-1.18994140625
222.54000000000002,-1.22900390625,-1.22900390625
222.56,-1.4130859375,
222.58,-0.789306640625,-0.789306640625
222.60000000000002,-0.9771728515625,-0.9771728515625
222.62,-0.92041015625,-0.92041015625
222.64000000000001,-1.0692138671875,-1.0692138671875
222.66,-0.6168212890625,-0.6168212890625
222.68,-0.7396240234375,-0.7396240234375
222.7,-0.71044921875,-0.71044921875
222.72,-0.4468994140625,-0.4468994140625
222.74,-0.42431640625,-0.42431640625
222.76,-0.484619140625,-0.484619140625
222.78,-0.443359375,-0.443359375
222.8,-0.7950439453125,-0.7950439453125
222.82,-0.596923828125,-0.596923828125
222.84,-0.567626953125,-0.567626953125
222.86,-0.7459716796875,-0.7459716796875
222.88,-0.7635498046875,-0.7635498046875
222.9,-1.4219970703125,
222.92000000000002,-1.4873046875,
222.94,-0.5662841796875,-0.5662841796875
222.96,-0.383056640625,-0.383056640625
222.98000000000002,-0.9378662109375,-0.9378662109375
223.0,-1.607666015625,
223.02,-1.5272216796875,
223.04000000000002,-1.29443359375,
223.06,-1.1185302734375,-1.1185302734375
223.08,-1.454833984375,
223.10000000000002,-0.973388671875,-0.973388671875
223.12,-1.2352294921875,-1.2352294921875
223.14000000000001,-0.966796875,-0.966796875
223.16,-1.087646484375,-1.087646484375
223.18,-1.1507568359375,-1.1507568359375
223.2,-1.5084228515625,
223.22,-1.3736572265625,
223.24,-1.39501953125,
223.26,-0.62890625,-0.62890625
223.28,-0.1072998046875,
223.3,0.24072265625,
223.32,0.2408447265625,
223.34,-0.4495849609375,
223.36,-0.8045654296875,-0.8045654296875
223.38,-0.5833740234375,-0.5833740234375
223.4,-0.2164306640625,
223.42000000000002,0.1251220703125,
223.44,-0.2039794921875,
223.46,-0.71044921875,-0.71044921875
223.48000000000002,-1.063232421875,-1.063232421875
223.5,-1.142822265625,-1.142822265625
223.52,-0.8448486328125,-0.8448486328125
223.54000000000002,-0.4012451171875,
223.56,-0.36474609375,
223.58,-0.4385986328125,
223.60000000000002,-0.6343994140625,-0.6343994140625
223.62,-1.017578125,-1.017578125
223.64000000000001,-1.1641845703125,-1.1641845703125
223.66,-1.065185546875,-1.065185546875
223.68,-0.909912109375,-0.909912109375
223.7,-0.9508056640625,-0.9508056640625
223.72,-1.0875244140625,-1.0875244140625
223.74,-0.646728515625,-0.646728515625
223.76,-0.9002685546875,-0.9002685546875
223.78,-1.11767578125,-1.11767578125
223.8,-1.181640625,-1.181640625
223.82,-1.44921875,
223.84,-1.232177734375,-1.232177734375
223.86,-1.3134765625,
223.88,-1.072265625,-1.072265625
223.9,-0.9091796875,-0.9091796875
223.92000000000002,-1.265869140625,-1.265869140625
223.94,-1.0869140625,-1.0869140625
223.96,-0.997802734375,-0.997802734375
223.98000000000002,-0.862548828125,-0.862548828125
224.0,-1.050537109375,-1.050537109375
224.02,-1.439697265625,
224.04000000000002,-1.4107666015625,
224.06,-1.398681640625,
224.08,-1.1163330078125,-1.1163330078125
224.10000000000002,-0.5374755859375,
224.12,-0.636962890625,-0.636962890625
224.14000000000001,-0.8052978515625,-0.8052978515625
224.16,-0.9105224609375,-0.9105224609375
224.18,-0.6700439453125,-0.6700439453125
224.2,-1.1024169921875,-1.1024169921875
224.22,-0.677978515625,-0.677978515625
224.24,-0.6075439453125,-0.6075439453125
224.26,-0.7978515625,-0.7978515625
224.28,-0.919189453125,-0.919189453125
224.3,-0.9468994140625,-0.9468994140625
224.32,-0.614501953125,
224.34,-0.7640380859375,-0.7640380859375
224.36,-0.846923828125,-0.846923828125
224.38,-0.5277099609375,
224.4,-1.6561279296875,
224.42000000000002,-1.37255859375,
224.44,-1.321044921875,
224.46,-0.55322265625,
224.48000000000002,-0.6968994140625,
224.5,-1.430419921875,
224.52,-1.178955078125,-1.178955078125
224.54000000000002,-1.130126953125,-1.130126953125
224.56,-0.8492431640625,-0.8492431640625
224.58,-0.8455810546875,-0.8455810546875
224.60000000000002,-0.8599853515625,-0.8599853515625
224.62,-1.20947265625,-1.20947265625
224.64000000000001,-0.767822265625,-0.767822265625
224.66,-1.1607666015625,-1.1607666015625
224.68,-0.310302734375,
224.7,-0.4801025390625,
224.72,-0.6561279296875,-0.6561279296875
224.74,-0.8677978515625,-0.8677978515625
224.76,-0.2935791015625,
224.78,-1.1279296875,-1.1279296875
224.8,-0.974853515625,-0.974853515625
224.82,-0.8795166015625,-0.8795166015625
224.84,-1.0694580078125,-1.0694580078125
224.86,-1.418701171875,
224.88,-1.129150390625,-1.129150390625
224.9,-0.8006591796875,-0.8006591796875
224.92000000000002,-0.5101318359375,
224.94,-1.400634765625,
224.96,-1.1480712890625,-1.1480712890625
224.98000000000002,-1.1214599609375,-1.1214599609375
225.0,-1.0079345703125,-1.0079345703125
225.02,-1.3885498046875,
225.04000000000002,-0.783447265625,-0.783447265625
225.06,-0.739501953125,-0.739501953125
225.08,-1.1046142578125,-1.1046142578125
225.10000000000002,-0.8973388671875,-0.8973388671875
225.12,-0.983642578125,-0.983642578125
225.14000000000001,-1.2459716796875,-1.2459716796875
225.16,-1.282958984375,
225.18,-1.038818359375,-1.038818359375
225.2,-1.661376953125,
225.22,-1.533203125,
225.24,-1.37353515625,
225.26,-0.9769287109375,-0.9769287109375
225.28,-0.7283935546875,-0.7283935546875
225.3,-0.592529296875,-0.592529296875
225.32,-0.644775390625,-0.644775390625
225.34,-0.72265625,-0.72265625
225.36,-0.54248046875,
225.38,-0.5633544921875,-0.5633544921875
225.4,-0.3170166015625,
225.42000000000002,-0.5606689453125,
225.44,-0.686767578125,-0.686767578125
225.46,-0.406494140625,
225.48000000000002,-0.5745849609375,
225.5,-0.791015625,-0.791015625
225.52,-1.033203125,-1.033203125
225.54000000000002,-0.8818359375,-0.8818359375
225.56,-1.02685546875,-1.02685546875
225.58,-1.10693359375,-1.10693359375
225.60000000000002,-0.7860107421875,-0.7860107421875
225.62,-1.0677490234375,-1.0677490234375
225.64000000000001,-1.32470703125,
225.66,-1.193603515625,
225.68,-0.704833984375,-0.704833984375
225.7,-1.0462646484375,-1.0462646484375
225.72,-1.1947021484375,
225.74,-1.13232421875,-1.13232421875
225.76,-0.884033203125,-0.884033203125
225.78,-1.02978515625,-1.02978515625
225.8,-1.2410888671875,
225.82,-0.7945556640625,-0.7945556640625
225.84,-0.81396484375,-0.81396484375
225.86,-0.7020263671875,-0.7020263671875
225.88,-0.579833984375,-0.579833984375
225.9,-0.8018798828125,-0.8018798828125
225.92000000000002,-0.8245849609375,-0.8245849609375
225.94,-0.8797607421875,-0.8797607421875
225.96,-0.904296875,-0.904296875
225.98000000000002,-1.086181640625,-1.086181640625
226.0,-1.232666015625,
226.02,-0.507080078125,
226.04000000000002,-0.622314453125,-0.622314453125
226.06,-0.8585205078125,-0.8585205078125
226.08,-1.01318359375,-1.01318359375
226.10000000000002,-0.73046875,-0.73046875
226.12,-1.3519287109375,
226.14000000000001,-1.3360595703125,
226.16,-1.0755615234375,-1.0755615234375
226.18,-0.461181640625,
226.2,-0.473388671875,
226.22,-0.8277587890625,-0.8277587890625
226.24,-0.736083984375,-0.736083984375
226.26,-1.016357421875,-1.016357421875
226.28,-0.98193359375,-0.98193359375
226.3,-0.805419921875,-0.805419921875
226.32,-0.43212890625,
226.34,-0.5550537109375,
226.36,-0.6397705078125,-0.6397705078125
226.38,-0.4588623046875,
226.4,-0.5723876953125,
226.42000000000002,-0.8466796875,-0.8466796875
226.44,-0.849853515625,-0.849853515625
226.46,-0.947265625,-0.947265625
226.48000000000002,-0.70556640625,-0.70556640625
226.5,-0.762939453125,-0.762939453125
226.52,-0.6859130859375,-0.6859130859375
226.54000000000002,-1.1158447265625,-1.1158447265625
226.56,-1.20263671875,
226.58,-0.7593994140625,-0.7593994140625
226.60000000000002,-0.8359375,-0.8359375
226.62,-1.4039306640625,
226.64000000000001,-1.612060546875,
226.66,-1.182373046875,-1.182373046875
226.68,-0.8642578125,-0.8642578125
226.7,-0.6558837890625,-0.6558837890625
226.72,-0.5042724609375,
226.74,-0.5328369140625,
226.76,-1.3175048828125,
226.78,-0.9085693359375,-0.9085693359375
226.8,-1.07373046875,-1.07373046875
226.82,-1.044189453125,-1.044189453125
226.84,-1.2359619140625,-1.2359619140625
226.86,-0.972900390625,-0.972900390625
226.88,-1.2030029296875,-1.2030029296875
226.9,-0.564453125,
226.92000000000002,-0.7347412109375,-0.7347412109375
226.94,-0.9462890625,-0.9462890625
226.96,-1.0809326171875,-1.0809326171875
226.98000000000002,-1.0445556640625,-1.0445556640625
227.0,-1.836669921875,
227.02,-1.2618408203125,-1.2618408203125
227.04000000000002,-1.4619140625,
227.06,-0.279296875,
227.08,-0.8465576171875,-0.8465576171875
227.10000000000002,-1.0989990234375,-1.0989990234375
227.12,-1.0472412109375,-1.0472412109375
227.14000000000001,-1.4884033203125,
227.16,-1.4613037109375,
227.18,-0.7479248046875,-0.7479248046875
227.2,-0.9205322265625,-0.9205322265625
227.22,-1.3310546875,-1.3310546875
227.24,-0.9793701171875,-0.9793701171875
227.26,-0.89404296875,-0.89404296875
227.28,-1.1767578125,-1.1767578125
227.3,-1.13623046875,-1.13623046875
227.32,-1.6865234375,
227.34,-1.1441650390625,-1.1441650390625
227.36,-0.9014892578125,-0.9014892578125
227.38,1.10546875,
227.4,1.08642578125,
227.42000000000002,-0.3499755859375,
227.44,-0.4720458984375,
227.46,-0.6204833984375,
227.48000000000002,-1.5067138671875,
227.5,-1.577392578125,
227.52,-1.462890625,
227.54000000000002,-1.398193359375,
227.56,-1.5623779296875,
227.58,-1.210205078125,-1.210205078125
227.60000000000002,-0.6685791015625,
227.62,-0.94384765625,-0.94384765625
227.64000000000001,-0.9395751953125,-0.9395751953125
227.66,-0.857421875,-0.857421875
227.68,-0.63623046875,
227.7,-1.1126708984375,-1.1126708984375
227.72,-1.3118896484375,-1.3118896484375
227.74,-1.8890380859375,
227.76,-1.552490234375,
227.78,-0.6790771484375,
227.8,-1.032470703125,-1.032470703125
227.82,-1.0911865234375,-1.0911865234375
227.84,-1.3135986328125,-1.3135986328125
227.86,-1.2789306640625,-1.2789306640625
227.88,-1.516357421875,
227.9,-1.2530517578125,-1.2530517578125
227.92000000000002,-1.065185546875,-1.065185546875
227.94,-1.0333251953125,-1.0333251953125
227.96,-0.8148193359375,-0.8148193359375
227.98000000000002,-0.948486328125,-0.948486328125
228.0,-0.7718505859375,-0.7718505859375
228.02,-0.9251708984375,-0.9251708984375
228.04000000000002,-0.9752197265625,-0.9752197265625
228.06,-1.25048828125,-1.25048828125
228.08,-1.0035400390625,-1.0035400390625
228.10000000000002,-0.82958984375,-0.82958984375
228.12,-0.1243896484375,
228.14000000000001,-0.9676513671875,-0.9676513671875
228.16,-1.19384765625,-1.19384765625
228.18,-1.28662109375,-1.28662109375
228.2,-1.0716552734375,-1.0716552734375
228.22,-1.166015625,-1.166015625
228.24,-1.3948974609375,
228.26,-1.3114013671875,
228.28,-1.4056396484375,
228.3,-0.8485107421875,-0.8485107421875
228.32,-0.824951171875,-0.824951171875
228.34,-1.0201416015625,-1.0201416015625
228.36,-0.587890625,
228.38,-0.67578125,-0.67578125
228.4,-0.7342529296875,-0.7342529296875
228.42000000000002,-0.7867431640625,-0.7867431640625
228.44,-1.0645751953125,-1.0645751953125
228.46,-1.8663330078125,
228.48000000000002,-1.7266845703125,
228.5,-0.9586181640625,-0.9586181640625
228.52,-0.6737060546875,-0.6737060546875
228.54000000000002,-0.19384765625,
228.56,-0.920166015625,-0.920166015625
228.58,-0.771484375,-0.771484375
228.60000000000002,-1.1971435546875,-1.1971435546875
228.62,-0.745361328125,-0.745361328125
228.64000000000001,-1.0518798828125,-1.0518798828125
228.66,-0.82958984375,-0.82958984375
228.68,-0.6280517578125,
228.7,-0.758056640625,-0.758056640625
228.72,-1.307373046875,
228.74,-1.436279296875,
228.76,-0.7935791015625,-0.7935791015625
228.78,-0.9931640625,-0.9931640625
228.8,-0.4638671875,
228.82,-0.84423828125,-0.84423828125
228.84,-0.94287109375,-0.94287109375
228.86,-1.0660400390625,-1.0660400390625
228.88,-0.76708984375,-0.76708984375
228.9,-0.8509521484375,-0.8509521484375
228.92000000000002,-0.659912109375,-0.659912109375
228.94,-1.0797119140625,-1.0797119140625
228.96,-0.7645263671875,-0.7645263671875
228.98000000000002,-0.982177734375,-0.982177734375
229.0,-0.90283203125,-0.90283203125
229.02,-0.9747314453125,-0.9747314453125
229.04000000000002,-0.74951171875,-0.74951171875
229.06,-1.142578125,-1.142578125
229.08,-1.4544677734375,
229.10000000000002,-1.0833740234375,-1.0833740234375
229.12,-0.62744140625,-0.62744140625
229.14000000000001,-1.2796630859375,
229.16,-1.3594970703125,
229.18,-1.2191162109375,
229.2,-0.65283203125,-0.65283203125
229.22,-1.2427978515625,
229.24,-1.064697265625,-1.064697265625
229.26,-0.59033203125,-0.59033203125
229.28,-0.762451171875,-0.762451171875
229.3,-0.95068359375,-0.95068359375
229.32,-1.207763671875,-1.207763671875
229.34,-1.6468505859375,
229.36,-0.7762451171875,-0.7762451171875
229.38,-0.7103271484375,-0.7103271484375
229.4,-0.98828125,-0.98828125
229.42000000000002,0.297607421875,
229.44,-0.2274169921875,
229.46,-1.2265625,-1.2265625
229.48000000000002,-1.292724609375,-1.292724609375
229.5,-0.9119873046875,-0.9119873046875
229.52,-0.8326416015625,-0.8326416015625
229.54000000000002,-0.5362548828125,
229.56,-1.0650634765625,-1.0650634765625
229.58,-0.6571044921875,-0.6571044921875
229.60000000000002,-0.444091796875,
229.62,-0.6416015625,-0.6416015625
229.64000000000001,-0.5732421875,
229.66,-0.1767578125,
229.68,-0.3924560546875,
229.7,-0.8944091796875,-0.8944091796875
229.72,-1.0155029296875,-1.0155029296875
229.74,-1.008544921875,-1.008544921875
229.76,-0.96435546875,-0.96435546875
229.78,-1.22216796875,-1.22216796875
229.8,-1.454345703125,
229.82,-1.4189453125,-1.4189453125
229.84,-0.8919677734375,-0.8919677734375
229.86,-0.7860107421875,-0.7860107421875
229.88,-0.3275146484375,
229.9,-0.121826171875,
229.92000000000002,-0.3602294921875,
229.94,-1.2628173828125,-1.2628173828125
229.96,-1.204345703125,-1.204345703125
229.98000000000002,-1.244873046875,-1.244873046875
230.0,-1.0382080078125,-1.0382080078125
230.02,-1.231201171875,-1.231201171875
230.04000000000002,-1.26220703125,-1.26220703125
230.06,-1.99993896484375,
230.08,-1.8194580078125,
230.10000000000002,-1.63232421875,
230.12,-1.3197021484375,-1.3197021484375
230.14000000000001,-0.5457763671875,
230.16,-0.579833984375,
230.18,-0.98974609375,-0.98974609375
230.2,-1.154541015625,-1.154541015625
230.22,-0.9195556640625,-0.9195556640625
230.24,-0.8662109375,-0.8662109375
230.26,-0.3350830078125,
230.28,-1.2529296875,-1.2529296875
230.3,-1.3475341796875,-1.3475341796875
230.32,-1.6666259765625,
230.34,-1.4781494140625,
230.36,-0.7259521484375,-0.7259521484375
230.38,-1.337890625,-1.337890625
230.4,-1.317138671875,-1.317138671875
230.42000000000002,-0.86279296875,-0.86279296875
230.44,-0.5819091796875,
230.46,-1.511962890625,
230.48000000000002,-1.44775390625,
230.5,-0.894775390625,-0.894775390625
230.52,-0.810791015625,-0.810791015625
230.54000000000002,-0.947265625,-0.947265625
230.56,-0.7171630859375,-0.7171630859375
230.58,-0.2115478515625,
230.60000000000002,-0.625732421875,
230.62,-0.739990234375,-0.739990234375
230.64000000000001,-1.030517578125,-1.030517578125
230.66,-0.890625,-0.890625
230.68,-1.021484375,-1.021484375
230.7,-1.638427734375,
230.72,-1.379638671875,-1.379638671875
230.74,-1.575927734375,
230.76,-1.239013671875,-1.239013671875
230.78,-1.4307861328125,
230.8,-1.107666015625,-1.107666015625
230.82,-1.080078125,-1.080078125
230.84,-1.0433349609375,-1.0433349609375
230.86,-0.6834716796875,-0.6834716796875
230.88,-0.6109619140625,-0.6109619140625
230.9,-1.18896484375,-1.18896484375
230.92000000000002,-1.04736328125,-1.04736328125
230.94,-1.0213623046875,-1.0213623046875
230.96,-0.9434814453125,-0.9434814453125
230.98000000000002,-0.933837890625,-0.933837890625
231.0,-0.916015625,-0.916015625
231.02,-0.913330078125,-0.913330078125
231.04000000000002,-1.202880859375,-1.202880859375
231.06,-1.3289794921875,-1.3289794921875
231.08,-0.948974609375,-0.948974609375
231.10000000000002,-0.7685546875,-0.7685546875
231.12,-0.318603515625,-0.318603515625
231.14000000000001,0.0726318359375,
231.16,-0.311279296875,-0.311279296875
231.18,-1.06787109375,-1.06787109375
231.2,-1.59375,
231.22,-0.81591796875,-0.81591796875
231.24,-0.53662109375,-0.53662109375
231.26,-0.63330078125,-0.63330078125
231.28,-0.765625,-0.765625
231.3,-1.2249755859375,-1.2249755859375
231.32,-1.3187255859375,-1.3187255859375
231.34,-0.6705322265625,-0.6705322265625
231.36,-0.7523193359375,-0.7523193359375
231.38,-1.08447265625,-1.08447265625
231.4,-1.5772705078125,
231.42000000000002,-0.6083984375,-0.6083984375
231.44,0.9508056640625,0.9508056640625
231.46,0.9569091796875,0.9569091796875
231.48000000000002,0.6177978515625,0.6177978515625
231.5,-0.3909912109375,-0.3909912109375
231.52,-0.2301025390625,-0.2301025390625
231.54000000000002,0.2943115234375,0.2943115234375
231.56,0.5606689453125,0.5606689453125
231.58,0.393798828125,0.393798828125
231.60000000000002,0.0977783203125,0.0977783203125
231.62,0.970703125,0.970703125
231.64000000000001,1.0411376953125,1.0411376953125
231.66,1.837646484375,
231.68,1.6331787109375,
231.7,1.281005859375,
231.72,1.26904296875,
231.74,1.04345703125,1.04345703125
231.76,0.6234130859375,0.6234130859375
231.78,0.717041015625,0.717041015625
231.8,0.8544921875,0.8544921875
231.82,0.2147216796875,0.2147216796875
231.84,0.6195068359375,0.6195068359375
231.86,0.912109375,0.912109375
231.88,0.927978515625,0.927978515625
231.9,1.1495361328125,1.1495361328125
231.92000000000002,0.7135009765625,0.7135009765625
231.94,0.880859375,0.880859375
231.96,0.6668701171875,0.6668701171875
231.98000000000002,0.59375,0.59375
232.0,0.35498046875,
232.02,0.1846923828125,
232.04000000000002,0.3126220703125,
232.06,0.494873046875,0.494873046875
232.08,0.447021484375,
232.10000000000002,0.5029296875,
232.12,0.67822265625,0.67822265625
232.14000000000001,0.669677734375,0.669677734375
232.16,0.9764404296875,0.9764404296875
232.18,0.6903076171875,0.6903076171875
232.2,0.8875732421875,0.8875732421875
232.22,1.2596435546875,
232.24,1.1221923828125,
232.26,1.0545654296875,1.0545654296875
232.28,0.8447265625,0.8447265625
232.3,0.7337646484375,0.7337646484375
232.32,0.539306640625,0.539306640625
232.34,0.87646484375,0.87646484375
232.36,1.4698486328125,
232.38,1.138427734375,
232.4,0.92333984375,0.92333984375
232.42000000000002,1.3486328125,
232.44,1.5057373046875,
232.46,1.444091796875,
232.48000000000002,0.9635009765625,0.9635009765625
232.5,0.9779052734375,0.9779052734375
232.52,0.869384765625,0.869384765625
232.54000000000002,0.97119140625,0.97119140625
232.56,0.7967529296875,0.7967529296875
232.58,0.790771484375,0.790771484375
232.60000000000002,0.8695068359375,0.8695068359375
232.62,0.77197265625,0.77197265625
232.64000000000001,0.7156982421875,0.7156982421875
232.66,0.327880859375,0.327880859375
232.68,0.6907958984375,0.6907958984375
232.7,0.75048828125,0.75048828125
232.72,0.692626953125,0.692626953125
232.74,0.5830078125,0.5830078125
232.76,0.8583984375,0.8583984375
232.78,0.8878173828125,0.8878173828125
232.8,0.7130126953125,0.7130126953125
232.82,0.7445068359375,0.7445068359375
232.84,0.6929931640625,0.6929931640625
232.86,0.7933349609375,0.7933349609375
232.88,0.6258544921875,0.6258544921875
232.9,0.2618408203125,0.2618408203125
232.92000000000002,0.01025390625,0.01025390625
232.94,-0.0103759765625,-0.0103759765625
232.96,0.2166748046875,0.2166748046875
232.98000000000002,0.202880859375,0.202880859375
233.0,0.4249267578125,0.4249267578125
233.02,0.5572509765625,0.5572509765625
233.04000000000002,0.6417236328125,0.6417236328125
233.06,0.2510986328125,0.2510986328125
233.08,0.30712890625,0.30712890625
233.10000000000002,0.2158203125,0.2158203125
233.12,0.201171875,0.201171875
233.14000000000001,0.3204345703125,0.3204345703125
233.16,0.279541015625,0.279541015625
233.18,-0.0035400390625,-0.0035400390625
233.2,-0.318359375,
233.22,-0.5380859375,
233.24,-0.50830078125,
233.26,-0.327392578125,
233.28,-0.172119140625,-0.172119140625
233.3,-0.1737060546875,-0.1737060546875
233.32,-0.001708984375,-0.001708984375
233.34,-0.0943603515625,-0.0943603515625
233.36,-0.1492919921875,-0.1492919921875
233.38,-0.133056640625,-0.133056640625
233.4,-0.0130615234375,-0.0130615234375
233.42000000000002,-0.09033203125,-0.09033203125
233.44,-0.0831298828125,-0.0831298828125
233.46,0.0408935546875,0.0408935546875
233.48000000000002,0.0439453125,0.0439453125
233.5,-0.0421142578125,-0.0421142578125
233.52,-0.1861572265625,
233.54000000000002,-0.0474853515625,-0.0474853515625
233.56,-0.0198974609375,-0.0198974609375
233.58,-0.068115234375,-0.068115234375
233.60000000000002,-0.088134765625,-0.088134765625
233.62,-0.15185546875,-0.15185546875
233.64000000000001,-0.0802001953125,-0.0802001953125
233.66,-0.0279541015625,-0.0279541015625
233.68,0.0238037109375,0.0238037109375
233.7,-0.286865234375,
233.72,-0.160888671875,
233.74,-0.039306640625,-0.039306640625
233.76,0.0025634765625,0.0025634765625
233.78,-0.0328369140625,-0.0328369140625
233.8,-0.2193603515625,
233.82,0.0400390625,0.0400390625
233.84,-0.15673828125,
233.86,-0.0872802734375,-0.0872802734375
233.88,0.0225830078125,0.0225830078125
233.9,-0.0589599609375,-0.0589599609375
233.92000000000002,-0.031494140625,-0.031494140625
233.94,0.1065673828125,
233.96,0.110595703125,
233.98000000000002,-0.0662841796875,-0.0662841796875
234.0,-0.027587890625,-0.027587890625
234.02,0.1181640625,
234.04000000000002,0.0723876953125,0.0723876953125
234.06,0.1092529296875,0.1092529296875
234.08,-0.026123046875,-0.026123046875
234.10000000000002,0.1124267578125,0.1124267578125
234.12,0.1392822265625,0.1392822265625
234.14000000000001,0.0931396484375,0.0931396484375
234.16,0.1312255859375,0.1312255859375
234.18,0.1063232421875,0.1063232421875
234.2,0.039306640625,0.039306640625
234.22,0.033935546875,0.033935546875
234.24,-0.056640625,-0.056640625
234.26,-0.0689697265625,-0.0689697265625
234.28,-0.1312255859375,
234.3,-0.0616455078125,-0.0616455078125
234.32,-0.063720703125,-0.063720703125
